Categoria,Nombre,URL
9,ESCRIBIR,https://drive.google.com/file/d/1Qh4HZl5jLK4EIvxSY7zJL756xUV4750D/preview?usp=drivesdk
2,OPACO,https://drive.google.com/file/d/1RbY78mS1dltes_-Ut3RDypgmX_34-hpL/preview?usp=drivesdk
9,AMAR,https://drive.google.com/file/d/1KOMAgK7Uev5db3YmFAAgYTt5Q7j2p89e/preview?usp=drivesdk
9,PRACTICAR,https://drive.google.com/file/d/1zTaWLbWB4O_C8EP_ueLqtsfpY5aL-I5p/preview?usp=drivesdk
9,JUGAR,https://drive.google.com/file/d/1ZHS-Qa9xrizZRt16flDr20XAcYDi98B8/preview?usp=drivesdk
9,QUERER,https://drive.google.com/file/d/1nnJlkadV_WiSDybQBn7QEyit361xGxyD/preview?usp=drivesdk
9,ENSEÑAR,https://drive.google.com/file/d/1iBrnDSZVIga5USKlq1LxYDz_e8dxaZA2/preview?usp=drivesdk
9,DORMIR,https://drive.google.com/file/d/1lg3ARwjOKSaOnJ6LibXDbV3hFHvKWB9e/preview?usp=drivesdk
9,LEER,https://drive.google.com/file/d/1KdNqILwRU2_ZMFvo4zFVSMB-pWFnLVzv/preview?usp=drivesdk
9,CAMINAR,https://drive.google.com/file/d/1teqlaUzw_khzJ_LKF6AIjIhDMGR7K-Nd/preview?usp=drivesdk
9,COMER,https://drive.google.com/file/d/1T4fGqQqebkmd0dx5cx9ZrRHT_yJK8ZgP/preview?usp=drivesdk
9,PAGAR,https://drive.google.com/file/d/1EFdMTzl0lWYxa8Bn_ZFlpakIlsG40FUY/preview?usp=drivesdk
9,ENCENDER,https://drive.google.com/file/d/1U9iLmf4nECKvUgrPiokTi6VPBIvOsrg2/preview?usp=drivesdk
9,BUSCAR,https://drive.google.com/file/d/1hR3l_EdIthTJa-fCbawuJuj0CzwjMbxW/preview?usp=drivesdk
9,VENDER,https://drive.google.com/file/d/1hEHdlWj0mVVCaAEMPb8I04dmUUrX1Kwp/preview?usp=drivesdk
9,HABLAR,https://drive.google.com/file/d/1QPJcTB0JYHsM4RzRwOFKDm0JCIqn5Kmw/preview?usp=drivesdk
9,ESCUCHAR,https://drive.google.com/file/d/1EBa01uAeYoNEsBcVYt-fXOQw3Dz0W00r/preview?usp=drivesdk
9,COMPRAR,https://drive.google.com/file/d/10ET8zy6vIs_cl-cUHYurcPKita7gO5Ab/preview?usp=drivesdk
9,ENCONTRAR,https://drive.google.com/file/d/1K1aWV6n68Km_eFAmNDKWV2S2Jzzv9Cmi/preview?usp=drivesdk
9,DAR,https://drive.google.com/file/d/1udzZjkYbSc-MlJquSSTqyv8vKIWiMHMG/preview?usp=drivesdk
9,BAILAR,https://drive.google.com/file/d/1Z3GNo3rmGmqRoqn5aRk-3HcvEWD0XMzB/preview?usp=drivesdk
9,BAÑARSE,https://drive.google.com/file/d/1fGi_41jyRUBW9cByr6u8VlF6pUwypVov/preview?usp=drivesdk
1,Z,https://drive.google.com/file/d/1K16y1FwlN3pmk2ebyRTBrQYthFx8Jk27/preview?usp=drivesdk
1,Y,https://drive.google.com/file/d/1Nrlj8fkNCOsLPlVvaLyr22C3btWSqA2G/preview?usp=drivesdk
1,X,https://drive.google.com/file/d/1jG-sO1sKxl18JxdrXsjHMQ6oNrYoacnj/preview?usp=drivesdk
1,W,https://drive.google.com/file/d/1jcX-0UhO8F1r8lhuCYeAuCRKvN4swVT7/preview?usp=drivesdk
1,V,https://drive.google.com/file/d/1lSk-esRem9XkbfCKWgb_N4rdJo7n4xvj/preview?usp=drivesdk
1,U,https://drive.google.com/file/d/17hijZy9x_G2OhO1aLmXXzNLRg-VaEk2W/preview?usp=drivesdk
1,T,https://drive.google.com/file/d/1aXeOWAFCDEa5v-hudakDS3Jhg6ojfY4w/preview?usp=drivesdk
1,S,https://drive.google.com/file/d/1Xw1x_fhrKmJL4RcdSIYFkWs9NhopR9Nr/preview?usp=drivesdk
9,CORRER,https://drive.google.com/file/d/13QZzrdGmyCGt4gzcpJYXHveySBRVGyvL/preview?usp=drivesdk
9,AYUDAR,https://drive.google.com/file/d/1mj7lp14RRMZGTCqw0z9AXayUHkCf1uFv/preview?usp=drivesdk
9,APAGAR,https://drive.google.com/file/d/19341FTswCadd-SSXdFFFosj2PwVWcdlb/preview?usp=drivesdk
9,APRENDER,https://drive.google.com/file/d/1ykF970b2CktsqBLzLVGeum12HEkM1QfW/preview?usp=drivesdk
9,LLAMAR,https://drive.google.com/file/d/1els005Jp9uL3DtxFPlbGUp6_vNUrrA8U/preview?usp=drivesdk
1,RR,https://drive.google.com/file/d/1uHoB7k4aKyEq0WF1meRNP-P2iqCNtALS/preview?usp=drivesdk
1,R,https://drive.google.com/file/d/1YJeLJgCRCYLjSmu90uyxOpRSiC3ZBG_J/preview?usp=drivesdk
1,Q,https://drive.google.com/file/d/17zwNOljN7cbZGmbtIpjTXkYqIWTfnzTd/preview?usp=drivesdk
1,P,https://drive.google.com/file/d/1bpn4_2_nr21jaGMG9wyHo5CTcrJ7XNaj/preview?usp=drivesdk
1,O,https://drive.google.com/file/d/1QGwOBkZgOAk5CJF6eg5dVcHwVqQwCAmY/preview?usp=drivesdk
1,Ñ,https://drive.google.com/file/d/1DHeOdVxlv4pn8WMogSWll2-TTug4LzWV/preview?usp=drivesdk
1,N,https://drive.google.com/file/d/1ZzBE0cxapjMbAutiwLheZPqg18vP3yie/preview?usp=drivesdk
6,CIEN,https://drive.google.com/file/d/1Y-L_iOJ4cXkZfLQburfgsknc9Uk3GUCx/preview?usp=drivesdk
6,NOVENTA,https://drive.google.com/file/d/1aN8XmJD6h1h-ca4XhkXSZMv0XV_tVN6v/preview?usp=drivesdk
1,M,https://drive.google.com/file/d/1zI8gLQY5qtpAOQVhcHQ4C3yVeFyOlvu3/preview?usp=drivesdk
6,OCHENTA,https://drive.google.com/file/d/1JpSfVnY_wyfAjWypNkXdVHip4yQaUYjJ/preview?usp=drivesdk
1,LL,https://drive.google.com/file/d/1iUixxb9Kih8ov92BXv7d4QqmWsbZrLDW/preview?usp=drivesdk
6,SESENTA,https://drive.google.com/file/d/1xM0RP5SGEW9-r-j6W0gHFlNLBv4wpalN/preview?usp=drivesdk
1,L,https://drive.google.com/file/d/1dRUGNea1PJm8dymCpWwEmBaNwRPKXQI6/preview?usp=drivesdk
6,CINCUENTA,https://drive.google.com/file/d/1C_vSc2IsI3o_u0QrjcvfpKwMyJ9LSfsD/preview?usp=drivesdk
6,CUARENTA,https://drive.google.com/file/d/1ztMx00sLN4-ZjkJTFgwfqVz8ttjpVAvI/preview?usp=drivesdk
6,TREINTA,https://drive.google.com/file/d/1Ym4FexkiYD8caaOGWb7D8QANY0bYwU5D/preview?usp=drivesdk
1,K,https://drive.google.com/file/d/1cXT6fXRuh4jUIgVjpU6V9e3_V2tVLYYC/preview?usp=drivesdk
6,VEINTE,https://drive.google.com/file/d/1zEEpf77KXF_mdo2row4QXnSDsjFQy5a0/preview?usp=drivesdk
6,DIECINUEVE,https://drive.google.com/file/d/19iadSPVPlhtz_TAn9thayde9Nl71BU0k/preview?usp=drivesdk
6,DIECIOCHO,https://drive.google.com/file/d/1kinrmCpplS48JjEh_dLSnuE_e-lzVwet/preview?usp=drivesdk
6,DIECISIETE,https://drive.google.com/file/d/168Sdxtm_WNaVio4GqxV5skms9yg1klpY/preview?usp=drivesdk
6,DIECISEIS,https://drive.google.com/file/d/1pCHmPxzzvYiai84Y5ySIjNnY8DVXfEgd/preview?usp=drivesdk
6,QUINCE,https://drive.google.com/file/d/17RJmEUERDo51klYipX0c2iSBgWeNdayF/preview?usp=drivesdk
6,CATORCE,https://drive.google.com/file/d/1VqO33N-ApY8RdZ4_gCKHt2BrlJDqy4tV/preview?usp=drivesdk
6,TRECE,https://drive.google.com/file/d/1ZnVGyeoViJmndkXkpggWAjuWC0pFhRBI/preview?usp=drivesdk
6,DOCE,https://drive.google.com/file/d/1oTxhoZpOvNBSppOyVBNCW2D4PMVSUNvD/preview?usp=drivesdk
6,ONCE,https://drive.google.com/file/d/1eWpOWaYcth91gNk3x3oMrpSWY-C7UNxY/preview?usp=drivesdk
6,DIEZ,https://drive.google.com/file/d/1F0i24xDEeRbJ2jRYIvwHen2jr5AELi0R/preview?usp=drivesdk
1,J,https://drive.google.com/file/d/1ocqPVOtFwolIcb2MdvCvfImO8F1w6ZIJ/preview?usp=drivesdk
8,OCHO,https://drive.google.com/file/d/13zlYYsg5hDlxHx6el90v27kxUUEJ4dyI/preview?usp=drivesdk
1,I,https://drive.google.com/file/d/1Pb-JSshgKo7O4U9rqCnjFuqFxdnfi6ME/preview?usp=drivesdk
6,SIETE,https://drive.google.com/file/d/12NPirgns762qYAHXkNZ1pf7VIRMSxwja/preview?usp=drivesdk
1,H,https://drive.google.com/file/d/1FzSjKXaf8WhJKkvld6YthwwrF0MYNrVs/preview?usp=drivesdk
6,SEIS,https://drive.google.com/file/d/1uI9MdkmunPPQE_JRLI0ulBoHuEiNT2pV/preview?usp=drivesdk
6,CINCO,https://drive.google.com/file/d/1iHPKv3-slC9YWcsdTDkji50oX2enJtPI/preview?usp=drivesdk
6,CUATRO,https://drive.google.com/file/d/1K5u_u1arcoOq41XS7xKiaxp4M9pb_tWB/preview?usp=drivesdk
6,TRES,https://drive.google.com/file/d/1zJtYjNBwKlmSJCjG4Fr4Ek8dPryls2ZY/preview?usp=drivesdk
6,DOS,https://drive.google.com/file/d/1Za3yq3V71OZwycX4yju5ybA_6hhHcEim/preview?usp=drivesdk
6,UNO,https://drive.google.com/file/d/1ZfSJ82yjsGwAivLXgk1nHvzm8jkhp5JS/preview?usp=drivesdk
1,G,https://drive.google.com/file/d/1SO2iqD9v_A4d-pM5Ph9t_8eG2c_rwV5u/preview?usp=drivesdk
1,F,https://drive.google.com/file/d/1fCQhxyVivjNsD1__5Bw3STOsAlVq7Xdb/preview?usp=drivesdk
1,E,https://drive.google.com/file/d/1x41QCyF6vBKg4hO0pJS9WHYlOScOKKm3/preview?usp=drivesdk
1,D,https://drive.google.com/file/d/1Xm2sCkndo9llMEKqxvk-EjthEA5a5fRB/preview?usp=drivesdk
1,C,https://drive.google.com/file/d/1PvTImLJB3tRCwFxEVsNXD1pAJoYDUVpc/preview?usp=drivesdk
1,B,https://drive.google.com/file/d/1EhbfWGJ6y8cSltj3XLMcLEOQ9LmxgZ9a/preview?usp=drivesdk
1,A,https://drive.google.com/file/d/1vQho4WjOIb0mlAehr9eJcvQu9PKrn7E7/preview?usp=drivesdk
6,CERO,https://drive.google.com/file/d/1h4NCXT9CT621OOTU7LH-IzaQAMYkknlW/preview?usp=drivesdk
4,CAPITAL,https://drive.google.com/file/d/1Yh926Rrbo7jAU1uwsraZAkJnCatB8-or/preview?usp=drivesdk
4,LLUVIA,https://drive.google.com/file/d/1AKC6686LJS322lILT9G2YhAruZG0SzO8/preview?usp=drivesdk
3,ASADO,https://drive.google.com/file/d/1lRcVCj0ZjmjfFKjB8k5VdPyw22pOlvbl/preview?usp=drivesdk
3,MILANESA,https://drive.google.com/file/d/1RUR58oPTt8eWimhWFlwRw8CSiEJT1CS5/preview?usp=drivesdk
4,SOL,https://drive.google.com/file/d/1ygVGY7-Jzo8KKLBCe3z5lUGmtiyoZOj-/preview?usp=drivesdk
4,HAMBURGUESA,https://drive.google.com/file/d/1d_YhYmgJDqNaNPlobowXlQzRy1ACIA0v/preview?usp=drivesdk
4,SAL,https://drive.google.com/file/d/1d-z-THS8n-vS7nnwtU-UPnqRSQn5TXF7/preview?usp=drivesdk
4,LUNA,https://drive.google.com/file/d/1POfEaOAVY20WQFZdkQrW1gmnsGD9Svjk/preview?usp=drivesdk
3,QUESO,https://drive.google.com/file/d/1XzeVrcV2UjYw8f5832K3_MOkAKxZdM0W/preview?usp=drivesdk
3,DULCE_DE_LECHE,https://drive.google.com/file/d/1_4tiqRa5B3cejmlWbFNDgm_g1QUQ3g80/preview?usp=drivesdk
4,RIO,https://drive.google.com/file/d/1zXStXh5XlD5pRpV8urVf-Pekzbe-01zl/preview?usp=drivesdk
3,TOMATE,https://drive.google.com/file/d/1CAx3YKe8ABFfTzrjy8HzvAdZTEXY8wj2/preview?usp=drivesdk
3,LECHUGA,https://drive.google.com/file/d/1riXmE903J80Q6dc_cK6VYx3BvyMSYn9a/preview?usp=drivesdk
3,CERVEZA,https://drive.google.com/file/d/1XTxshEJgM5-oMXBuIPLDOhhHKfuwmQty/preview?usp=drivesdk
4,MEXICO,https://drive.google.com/file/d/1ZDwBmfyiCxSyKjuHw53KDsCNQYFggDfn/preview?usp=drivesdk
3,BANANA,https://drive.google.com/file/d/1vEip6YBSrb5POzMnuLcEcKZ4lA4zgI0o/preview?usp=drivesdk
3,MANZANA,https://drive.google.com/file/d/1ZGKnCZXGOp7R7Chg3O7TgOIaoz_FmQAV/preview?usp=drivesdk
4,PERU,https://drive.google.com/file/d/1jbleBHwQt3WEi8NacZng91IaP3qW4iMC/preview?usp=drivesdk
4,CHILE,https://drive.google.com/file/d/1HT0eOkE26bU_PpnQaTgM5XimThfye8Mv/preview?usp=drivesdk
3,DULCE,https://drive.google.com/file/d/1w3YNIOlJ8_-O2EGP8QF8D_94kvP2-tGk/preview?usp=drivesdk
4,PARAGUAY,https://drive.google.com/file/d/1rfMPXsC4A9Z_FUxH9vx2ks58mjM3QoGP/preview?usp=drivesdk
4,ESTADOS_UNIDOS,https://drive.google.com/file/d/1zI2dkc_sovqEyYlAxjr2-j72ytKgTe1c/preview?usp=drivesdk
3,CHOCOLATE,https://drive.google.com/file/d/1hQdNWi6e23StdMiTFw2GaxgH0uL4dUYF/preview?usp=drivesdk
4,BRASIL,https://drive.google.com/file/d/1rzS75zLb1UjtKnsFY3sQIfqDN49Cjsu6/preview?usp=drivesdk
3,PIZZA,https://drive.google.com/file/d/1hQQeivw_0mZLt0Wh8-9OU3cLO4pBcDI6/preview?usp=drivesdk
4,SANTA_FE,https://drive.google.com/file/d/1BiLbAajAlSKSFRGoTCLfgAr_H8iaI-ml/preview?usp=drivesdk
4,CORDOBA,https://drive.google.com/file/d/1gNLn0Uc0dV3kKdKtHqgE-R3T3kcjSI7p/preview?usp=drivesdk
3,HUEVOS,https://drive.google.com/file/d/1j84yT9DB-qv3wO9RG42JoB8lR69SN0Y8/preview?usp=drivesdk
3,MATE,https://drive.google.com/file/d/1ffKl0GUEXBfJzAp9tBs8I1bjkQseQAWk/preview?usp=drivesdk
4,BUENOS_AIRES,https://drive.google.com/file/d/1n5g0K7sx6kmlRC8evRcu-dnVDudC0Gqu/preview?usp=drivesdk
4,BOLIVIA,https://drive.google.com/file/d/10eeHcdn9PRVdVULqj1_i1IqRVg9EiAvb/preview?usp=drivesdk
3,YOGUR,https://drive.google.com/file/d/1xN-kDgGKbXmBpk5RBV0RlpChXUM1aqTX/preview?usp=drivesdk
3,HAMBRE,https://drive.google.com/file/d/1ltxW4gBjFihpSllcUYvkCIqxEKOUrJ2P/preview?usp=drivesdk
4,CIUDAD,https://drive.google.com/file/d/1-NnCl8lmSNxAzrNq1iTmhQhpH6JlAbI-/preview?usp=drivesdk
3,FIDEOS,https://drive.google.com/file/d/1h8h0RYcgN4OaVbXEdMwkcCG_Vh_WII9R/preview?usp=drivesdk
3,CHICLE,https://drive.google.com/file/d/1e6c196qfQqmdYM91fxRRGULFgWHBQiIy/preview?usp=drivesdk
3,CARAMELO,https://drive.google.com/file/d/1D43ml03ZiMiwTPTG1LVoeOVUZMX14BCx/preview?usp=drivesdk
4,PAIS,https://drive.google.com/file/d/1JU_XWQx3xG-IdxCw_nn9t2MQW8roFWs8/preview?usp=drivesdk
4,URUGUAY,https://drive.google.com/file/d/1n7YTMvW7v5rm8Og51NgdErEopSwcForw/preview?usp=drivesdk
4,ARGENTINA,https://drive.google.com/file/d/1H7nIjeEmiv4q9zmnbt9KzFl7p26MSAH7/preview?usp=drivesdk
4,LEJOS,https://drive.google.com/file/d/1A4v01Y3F-iqVBaL4YtfzcM5aSg4GtdcY/preview?usp=drivesdk
3,PARRILLA,https://drive.google.com/file/d/1akPKxW0faGVWE-DxiU8ebfqZxI0ym97B/preview?usp=drivesdk
3,ARROZ,https://drive.google.com/file/d/14J51pGTAqSXw18_esXFqefXach8Eucpd/preview?usp=drivesdk
3,DESAYUNO,https://drive.google.com/file/d/1xudl2sI8fB2ULnRT6xDxui0iSMFGlGHz/preview?usp=drivesdk
3,COMIDA,https://drive.google.com/file/d/1KRaVT-pC9ga6Un2UxcZuf8yHP5KGlUM0/preview?usp=drivesdk
3,AGUA,https://drive.google.com/file/d/1Tx1VotbUHSq676ev4Nmluwmh7rcZPkus/preview?usp=drivesdk
3,LECHE,https://drive.google.com/file/d/1vuhV24posqTYDqG6c_EGw10MwttXPcXf/preview?usp=drivesdk
3,AMARGO,https://drive.google.com/file/d/1kmIblgm1_ySduDY7ZKWgYWsIeTiimFcu/preview?usp=drivesdk
2,PELIRROJO,https://drive.google.com/file/d/1xisLOidoavijbwAZDTaE-OmLwosF8bbf/preview?usp=drivesdk
2,CASTAÑO,https://drive.google.com/file/d/1svkkY3ZT9PQa1HUkYpKnledCC7PxEGI_/preview?usp=drivesdk
5,PEDIR,https://drive.google.com/file/d/1RpEWS0_ALgmpErTmUXgoJyT7Z85q3Vaw/preview?usp=drivesdk
2,RUBIO,https://drive.google.com/file/d/1d1KXzlIZoky-8S7jYs_65MpoAuP8gG0c/preview?usp=drivesdk
5,PACIENCIA,https://drive.google.com/file/d/1DRdUBIaGp_6c-0P3JwXH0j3k4Gp1Gpbr/preview?usp=drivesdk
5,INTERESADO,https://drive.google.com/file/d/1-n58TG35aqp1tMJMsXnDpylRbEP0DDdT/preview?usp=drivesdk
5,MALEDUCADO,https://drive.google.com/file/d/1xJyOa7Dmpqz-7DoGrWonYNgcBMsYIR0E/preview?usp=drivesdk
2,MOROCHO,https://drive.google.com/file/d/1LANHK-3I6qXKYWakIy5qKx2mnGbh5oed/preview?usp=drivesdk
5,EDUCADO,https://drive.google.com/file/d/1tngzZIvy5xsc7VeOji6c43PAtJGzHLh5/preview?usp=drivesdk
2,DIBUJAR,https://drive.google.com/file/d/1Paydd6WmQ04YUKYlECATNNQMMFgedJ-S/preview?usp=drivesdk
2,PINTAR,https://drive.google.com/file/d/14ar287rFgTGrIPVEVLDG1YgoG5w9JYzr/preview?usp=drivesdk
5,ACOMPAÑAR,https://drive.google.com/file/d/1jJ8Q_Vt91PKKD_A7eATyxrReCTAxWUEs/preview?usp=drivesdk
5,PROPINA,https://drive.google.com/file/d/1YpK71DXOeM1D-BSaVelMpxQFtC-QfSoT/preview?usp=drivesdk
2,VIOLETA,https://drive.google.com/file/d/1spFXhxBIHKa7gypwHCpnL5xfBM9E2LY2/preview?usp=drivesdk
2,ROSA,https://drive.google.com/file/d/1uiTm5ZJvZLTtVwJEdKm_6hi3KtBykbwA/preview?usp=drivesdk
2,OSCURO,https://drive.google.com/file/d/1K_zmuXZZ8MKa_M9tBznGOtMELDJVYPF2/preview?usp=drivesdk
2,NARANJA,https://drive.google.com/file/d/1SRXlMu4x1J1DLXUNqxmfPv7ofYIze0Nd/preview?usp=drivesdk
2,MARRON,https://drive.google.com/file/d/1hc_QWuNydo9BpQ4fRHZLBVxo9ewxUPjg/preview?usp=drivesdk
2,GRIS,https://drive.google.com/file/d/14ExGdNRhTE49OFuvIiQkb_35X0vCcN7R/preview?usp=drivesdk
5,PERDON,https://drive.google.com/file/d/1ct3HPoOsobeXF544dACPc9GfrJfxEXMG/preview?usp=drivesdk
5,REGALAR,https://drive.google.com/file/d/1AitazebPHvjCjCunXsIKFSOSlx0nEcfU/preview?usp=drivesdk
2,NEGRO,https://drive.google.com/file/d/1vkfKs8kEa2YYQJ4CCLm2zyi04wfQHe-A/preview?usp=drivesdk
2,CLARO,https://drive.google.com/file/d/1CzgveZVTCvwp_B8ivftmcYAYkI2zYPsc/preview?usp=drivesdk
2,CELESTE,https://drive.google.com/file/d/1tUVooU2l0cAfqw39PqnN5bVlUOqlB4mB/preview?usp=drivesdk
5,SALUDOS,https://drive.google.com/file/d/17VF9qj4fsVCtSGq-Z8ET-zMwDSKyQfJZ/preview?usp=drivesdk
2,BLANCO,https://drive.google.com/file/d/1qE4UIGzHhyf5NCb-y7ChsDj3aSQxz74Z/preview?usp=drivesdk
5,POR_FAVOR,https://drive.google.com/file/d/1JOd8uKqwG0_Vf1B0WE__J3nYlWl755a4/preview?usp=drivesdk
2,AZUL,https://drive.google.com/file/d/1e-vw2hOxGfWyVTc7xVr9iO5oI1W-33Ok/preview?usp=drivesdk
2,COLORES,https://drive.google.com/file/d/14LzJ6x6GKomKtK84wv8M9y8ZBGkR4Mx9/preview?usp=drivesdk
5,PERMISO,https://drive.google.com/file/d/1golKOqvEO05AIIuvr-xn0DpMXIimrXRM/preview?usp=drivesdk
2,ROJO,https://drive.google.com/file/d/1Qd90Awd6kbyGblpWDWmi9A2AEXRoBzZ4/preview?usp=drivesdk
2,AMARILLO,https://drive.google.com/file/d/1M-VtoyHwstrx_OCR-eXju7YvLnoES4Fl/preview?usp=drivesdk
5,NO,https://drive.google.com/file/d/1CZds7_5myw0Cy-ahXPAUoy7dxFEOzHOS/preview?usp=drivesdk
2,BRILLANTE,https://drive.google.com/file/d/1OtvPAzHKu1a6YHgt_4c46QCCRho9fHOj/preview?usp=drivesdk
5,SI,https://drive.google.com/file/d/1GCRCvN7ZIySJX3WcjyLrw05kKJlyozDW/preview?usp=drivesdk
5,MAL,https://drive.google.com/file/d/1dTdhFmu4XfTsEXUmURWdj6zpvP7JxFsh/preview?usp=drivesdk
5,GRACIAS,https://drive.google.com/file/d/1V6mP5u5hjcwZC4nwB42fOimvEi18eR0D/preview?usp=drivesdk
5,DE_NADA,https://drive.google.com/file/d/1flpemd2R8ezTOHjX0oJPtaHaM0ZLtt6M/preview?usp=drivesdk
5,CHAU,https://drive.google.com/file/d/1p4i7QOaSBEvG0F_k27sVoM6do5tJdQnO/preview?usp=drivesdk
5,HOLA,https://drive.google.com/file/d/1Duxs0vaDA1apjtqd-oGKnHBjeNRs9wUT/preview?usp=drivesdk
8,CONTESTAR,https://drive.google.com/file/d/1I-xwgHEUKcOEebVqO8FnPsU8Iye1hXFq/preview?usp=drivesdk
8,PREGUNTAR,https://drive.google.com/file/d/1Z2RHLaayEpwr8o89WlAj2j3USR3nd718/preview?usp=drivesdk
8,QUIEN,https://drive.google.com/file/d/1TVxvqffFKC7UruXiiU4YFUG5yEKEslEo/preview?usp=drivesdk
8,QUE,https://drive.google.com/file/d/1MGRouEslkZ1B0wwhZur4u5EQJbCCYnH3/preview?usp=drivesdk
7,NOVIO,https://drive.google.com/file/d/1kRbgmZ3s_4uzaD4INW5GtTNfRiqiA8XG/preview?usp=drivesdk
7,NENE,https://drive.google.com/file/d/1QdSEEeKzmFfPQDLjqb_foZETaaNRc9EW/preview?usp=drivesdk
8,POR_QUE,https://drive.google.com/file/d/1EyEfMVfmxXVopNciHrQ-AJsyQMDTq5zJ/preview?usp=drivesdk
8,PARA_QUE,https://drive.google.com/file/d/1wTfNQb37aaMboLx9L53qgxUYbPfaSEcq/preview?usp=drivesdk
7,PERSONA,https://drive.google.com/file/d/1t9PzEgeqT7bqyyebE62RDizpk8sbJcRg/preview?usp=drivesdk
7,AMIGO,https://drive.google.com/file/d/1jxBo8YSFnT0zRop9XgJ3cDCkC0Pjaa_C/preview?usp=drivesdk
8,DONDE,https://drive.google.com/file/d/1_aP-vpVhdLuFPr_lP9G5X5GNIJnvZI0T/preview?usp=drivesdk
7,HERMANO,https://drive.google.com/file/d/1XFXI-2an0IbcSPh9mTUIYMGsS9dDoVuP/preview?usp=drivesdk
8,CUANTOS_AÑOS_TENES,https://drive.google.com/file/d/142MidB5Xbw1MXeCe943EqhGfawNcsRn4/preview?usp=drivesdk
7,PAPA,https://drive.google.com/file/d/1lmRtKnirj8KsDDDtorMwosBRo_ZsALs7/preview?usp=drivesdk
7,MAMA,https://drive.google.com/file/d/1RWWuysnQL9lRgwRzNx0GaBbcOUXlC0sH/preview?usp=drivesdk
7,EL,https://drive.google.com/file/d/1-GmSAxiKmavVdCDCCS2nQo9rKnNhArK0/preview?usp=drivesdk
8,CUANTO,https://drive.google.com/file/d/1OfjuGLv4-p395XLf5ZKfARwohgYRQXRG/preview?usp=drivesdk
7,VOS,https://drive.google.com/file/d/1h2b6Re1vxawlUpAw0LqP_QtkJ6r1Zx9w/preview?usp=drivesdk
7,YO,https://drive.google.com/file/d/13E_WMUF8myoIG4CjwvS3I_TsuuNgL6jm/preview?usp=drivesdk
7,ABUELO,https://drive.google.com/file/d/1nkfiJfKX5C5ZpKelmpmNhekQh5FF38N_/preview?usp=drivesdk
8,CUANDO,https://drive.google.com/file/d/1coaLf1mYsTuXsKLf4aVT7PZx71InQuom/preview?usp=drivesdk
7,CUMPLEAÑOS,https://drive.google.com/file/d/1auvImXSpNdj8k8RDaD-wFmYrF_0E53ty/preview?usp=drivesdk
8,CUAL,https://drive.google.com/file/d/1CxaExpVpcNlMLLM6S_FVd8nmCV12Vsxm/preview?usp=drivesdk
7,OYENTE,https://drive.google.com/file/d/1L2Xm4nDfelYumh8tMC3vATBQcankwVZF/preview?usp=drivesdk
7,SORDO,https://drive.google.com/file/d/1jJKXmkCMmD3b16mFIf874dPomFScSnTa/preview?usp=drivesdk
7,HIJO,https://drive.google.com/file/d/1dJtLGRj7QDDAgDQ9GkXGVy21AC6nw_9F/preview?usp=drivesdk
8,COMO_ESTAS,https://drive.google.com/file/d/11kdGyM5Ds24Ii9YcwTwnBgzzJAgr4wKa/preview?usp=drivesdk
7,HOMBRE,https://drive.google.com/file/d/1ic0dbDFuPJ1Cbh52F9bjDTP59QRWPx2T/preview?usp=drivesdk
7,MUJER,https://drive.google.com/file/d/10YX0TsGzL_4yR6X24WAbofo0MoHbFQT4/preview?usp=drivesdk
7,APELLIDO,https://drive.google.com/file/d/1ZorcNfyt3X3taeEePEg1HKx3Ry80URV1/preview?usp=drivesdk
7,NOMBRE,https://drive.google.com/file/d/1qG1o7bUAya1g5FcpLciRY1AQz5rgInAn/preview?usp=drivesdk
8,COMO,https://drive.google.com/file/d/1ol3ab315zi7WbV8tL_VFf2pJqXWs1iQg/preview?usp=drivesdk
2,VERDE,https://drive.google.com/file/d/1CMHsP8uLLESiR-hDfWqqBjX7UaCKVKU_/preview?usp=drivesdk
1,B,https://drive.google.com/file/d/1Fo6V_2P5dAJDVnOoK1Ui0WkPZ1QlNjnR/preview?usp=drivesdk
2,ROJO,https://drive.google.com/file/d/1gEUvtXeI8sC0YLcAEZbPB3kHKgFx4TC-/preview?usp=drivesdk
2,VERDE,https://drive.google.com/file/d/10ASK1ywxFOqwxUWqGVE-H0z9nxugkCGV/preview?usp=drivesdk
ABECEDARIO,A,https://drive.google.com/file/d/1btkiJvh8mlfA0PmV14crOQfOiejbcHEv/preview?usp=drivesdk
